  6. Slow 1200mV 85C Model Fmax Summary
  8. Slow 1200mV 85C Model Setup Summary
  9. Slow 1200mV 85C Model Hold Summary
 10. Slow 1200mV 85C Model Recovery Summary
 11. Slow 1200mV 85C Model Removal Summary
 12. Slow 1200mV 85C Model Minimum Pulse Width Summary
 13. Slow 1200mV 85C Model Setup: 'CPUCLK'
 14. Slow 1200mV 85C Model Setup: 'CLK'
 15. Slow 1200mV 85C Model Setup: 'altera_reserved_tck'
 16. Slow 1200mV 85C Model Hold: 'CLK'
 17. Slow 1200mV 85C Model Hold: 'altera_reserved_tck'
 18. Slow 1200mV 85C Model Hold: 'CPUCLK'
 19. Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'
 20. Slow 1200mV 85C Model Removal: 'altera_reserved_tck'
 21. Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'
 22. Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'
 23. Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'
 30. Slow 1200mV 85C Model Metastability Report
 85. Board Trace Model Assignments
 88. Signal Integrity Metrics (Slow 1200mv 85c Model)
; Slow 1200mV 85C Model Fmax Summary                        ;
; Slow 1200mV 85C Model Setup Summary           ;
; Slow 1200mV 85C Model Hold Summary          ;
; Slow 1200mV 85C Model Recovery Summary       ;
; Slow 1200mV 85C Model Removal Summary       ;
; Slow 1200mV 85C Model Minimum Pulse Width Summary ;
; Slow 1200mV 85C Model Setup: 'CPUCLK'                                                                                                                                                                               ;
; -10.461 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.397     ;
; -10.444 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.380     ;
; -10.369 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[0]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.305     ;
; -9.885  ; pipeline:CPU|datapath:DP|mem_wb:MW|memwb_if.memwb_op_wsel[3]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[21] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.087     ; 14.819     ;
; -9.472  ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.408     ;
; -9.455  ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.391     ;
; Slow 1200mV 85C Model Setup: 'CLK'                                                                                                                                                                                                                                             ;
; Slow 1200mV 85C Model Setup: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                 ;
; 45.859 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][2]                                                                                    ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.135      ; 4.297      ;
; 47.174 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.138      ; 2.985      ;
; 93.129 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a7~portb_we_reg        ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 7.124      ;
; 93.313 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a42~portb_we_reg                                  ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[10]               ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.423     ; 6.285      ;
; 93.392 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[13]                                          ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a57~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.174      ; 6.850      ;
; 93.492 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|node_ena[1]~reg0                                                                                 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a15~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 6.761      ;
; Slow 1200mV 85C Model Hold: 'CLK'                                                                                                                                                                                              ;
; 0.443 ; CPUCLK|q         ; CPUCLK                                                                                                                        ; CPUCLK       ; CLK         ; 0.000        ; -0.170     ; 0.485      ;
; Slow 1200mV 85C Model Hold: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                                            ;
; 0.585 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|address_reg_b[0]                                            ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[27]                                          ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.888      ;
; 0.682 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[9]                                                               ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[0]                                                               ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.985      ;
; Slow 1200mV 85C Model Hold: 'CPUCLK'                                                                                                                                                                                   ;
; 0.685 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_npc[4]            ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_npc[4]        ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.091      ; 0.988      ;
; Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'                                                                                                                                                                                                                                                                            ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; Slow 1200mV 85C Model Removal: 'altera_reserved_tck'                                                                                                                                                                                                                                                                             ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'                                                                                                                                                               ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'                                                                                                  ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'                                                                                                                                                                  ;
; nRST                ; CLK                 ; 3.585 ; 3.759 ; Rise       ; CLK                 ;
; syif.addr[24] ; syif.load[23] ; 7.385 ; 7.228 ; 8.124  ; 8.000  ;
; syif.addr[25] ; syif.load[23] ; 7.747 ; 7.569 ; 8.485  ; 8.308  ;
; syif.addr[25] ; syif.load[28] ; 8.384 ; 8.185 ; 9.122  ; 8.924  ;
; syif.addr[26] ; syif.load[26] ; 7.458 ; 7.879 ; 8.185  ; 8.578  ;
; syif.addr[27] ; syif.load[19] ; 7.222 ; 7.637 ; 7.985  ; 8.328  ;
; syif.addr[28] ; syif.load[10] ; 7.337 ; 7.785 ; 8.059  ; 8.479  ;
; syif.addr[28] ; syif.load[18] ; 7.667 ; 8.165 ; 8.389  ; 8.859  ;
; syif.addr[29] ; syif.load[11] ; 7.509 ; 7.460 ; 8.227  ; 8.185  ;
; syif.addr[29] ; syif.load[20] ; 7.963 ; 7.985 ; 8.681  ; 8.710  ;
; syif.addr[30] ; syif.load[20] ; 8.085 ; 8.086 ; 8.813  ; 8.847  ;
; syif.addr[30] ; syif.load[29] ; 8.438 ; 8.385 ; 9.166  ; 9.146  ;
; syif.addr[31] ; syif.load[8]  ; 7.933 ; 8.425 ; 8.667  ; 9.085  ;
; syif.addr[31] ; syif.load[11] ; 7.576 ; 7.485 ; 8.236  ; 8.219  ;
; syif.addr[31] ; syif.load[14] ; 7.858 ; 8.365 ; 8.592  ; 9.025  ;
; syif.tbCTRL   ; syif.load[14] ; 6.712 ; 7.005 ; 6.885  ; 7.176  ;
; syif.tbCTRL   ; syif.load[15] ; 7.683 ; 7.860 ; 7.854  ; 8.033  ;
; nRST                ; CLK                 ; 3.585 ; 3.770 ; Rise       ; CLK                 ;
;  syif.addr[17]      ; CLK                 ; 7.857 ; 8.236 ; Rise       ; CLK                 ;
;  syif.store[12]     ; CLK                 ; 3.857 ; 4.168 ; Rise       ; CLK                 ;
;  syif.store[15]     ; CLK                 ; 4.598 ; 4.854 ; Rise       ; CLK                 ;
;  syif.addr[9]       ; CLK                 ; -0.853 ; -1.559 ; Rise       ; CLK                 ;
;  syif.addr[25]      ; CLK                 ; -1.119 ; -1.855 ; Rise       ; CLK                 ;
;  syif.store[10]     ; CLK                 ; -1.223 ; -1.985 ; Rise       ; CLK                 ;
;  syif.store[28]     ; CLK                 ; -1.858 ; -2.730 ; Rise       ; CLK                 ;
; syif.addr[*]        ; CLK                 ; 0.011  ; -0.285 ; Rise       ; CPUCLK              ;
;  syif.addr[1]       ; CLK                 ; 0.011  ; -0.285 ; Rise       ; CPUCLK              ;
; syif.tbCTRL         ; CLK                 ; -0.041 ; -0.185 ; Rise       ; CPUCLK              ;
;  syif.load[5]       ; CLK                 ; 15.561 ; 15.185 ; Rise       ; CLK                 ;
;  syif.load[28]      ; CLK                 ; 15.957 ; 15.855 ; Rise       ; CLK                 ;
;  syif.load[0]       ; CLK                 ; 20.985 ; 21.006 ; Rise       ; CPUCLK              ;
;  syif.load[2]       ; CLK                 ; 22.379 ; 21.853 ; Rise       ; CPUCLK              ;
;  syif.load[4]       ; CLK                 ; 21.805 ; 21.854 ; Rise       ; CPUCLK              ;
;  syif.load[7]       ; CLK                 ; 8.853 ; 9.030 ; Rise       ; CPUCLK              ;
;  syif.load[15]      ; CLK                 ; 9.650 ; 9.855 ; Rise       ; CPUCLK              ;
;  syif.load[20]      ; CLK                 ; 8.637 ; 8.859 ; Rise       ; CPUCLK              ;
; nRST          ; syif.load[10] ;        ; 12.854 ; 13.414 ;        ;
; nRST          ; syif.load[23] ; 11.732 ;        ;        ; 11.858 ;
; syif.WEN      ; syif.load[23] ;        ; 15.850 ; 16.235 ;        ;
; syif.WEN      ; syif.load[25] ;        ; 16.858 ; 17.315 ;        ;
; syif.addr[1]  ; syif.load[12] ; 13.214 ; 13.247 ; 13.230 ; 13.285 ;
; syif.addr[1]  ; syif.load[29] ; 16.085 ; 15.769 ; 16.101 ; 15.807 ;
; syif.addr[2]  ; syif.load[31] ; 19.669 ; 19.536 ; 19.858 ; 19.732 ;
; syif.addr[3]  ; syif.load[17] ; 20.460 ; 19.859 ; 20.818 ; 20.195 ;
; syif.addr[3]  ; syif.load[28] ; 18.400 ; 18.285 ; 18.736 ; 18.643 ;
; syif.addr[4]  ; syif.load[2]  ; 18.428 ; 17.798 ; 18.685 ; 18.048 ;
; syif.addr[4]  ; syif.load[9]  ; 18.609 ; 18.456 ; 18.859 ; 18.713 ;
; syif.addr[4]  ; syif.load[19] ; 16.598 ; 16.196 ; 16.855 ; 16.446 ;
; syif.addr[5]  ; syif.load[1]  ; 17.510 ; 17.050 ; 17.853 ; 17.374 ;
; syif.addr[5]  ; syif.load[21] ; 17.909 ; 17.361 ; 18.252 ; 17.685 ;
; syif.addr[6]  ; syif.load[0]  ; 17.562 ; 17.585 ; 17.843 ; 17.945 ;
; syif.addr[6]  ; syif.load[7]  ; 19.106 ; 18.851 ; 19.387 ; 19.211 ;
; syif.addr[6]  ; syif.load[14] ; 19.025 ; 18.481 ; 19.385 ; 18.762 ;
; syif.addr[6]  ; syif.load[25] ; 17.756 ; 17.785 ; 18.037 ; 18.145 ;
; syif.addr[7]  ; syif.load[9]  ; 18.693 ; 18.390 ; 18.838 ; 18.685 ;
; syif.addr[7]  ; syif.load[20] ; 18.221 ; 17.885 ; 18.366 ; 18.180 ;
; syif.addr[8]  ; syif.load[14] ; 18.173 ; 17.593 ; 18.512 ; 17.856 ;
; syif.addr[9]  ; syif.load[2]  ; 18.187 ; 17.672 ; 18.536 ; 17.854 ;
; syif.addr[9]  ; syif.load[5]  ; 16.831 ; 16.485 ; 17.180 ; 16.667 ;
; syif.addr[9]  ; syif.load[21] ; 17.852 ; 17.362 ; 18.201 ; 17.544 ;
; syif.addr[10] ; syif.load[29] ; 18.496 ; 18.301 ; 18.857 ; 18.669 ;
; syif.addr[11] ; syif.load[1]  ; 17.857 ; 17.409 ; 18.183 ; 17.713 ;
; syif.addr[11] ; syif.load[14] ; 18.658 ; 18.081 ; 18.984 ; 18.385 ;
; syif.addr[12] ; syif.load[2]  ; 18.491 ; 17.886 ; 18.859 ; 18.175 ;
; syif.addr[12] ; syif.load[7]  ; 18.562 ; 18.384 ; 18.851 ; 18.752 ;
; syif.addr[13] ; syif.load[19] ; 16.853 ; 16.524 ; 17.265 ; 16.786 ;
; syif.addr[14] ; syif.load[1]  ; 17.998 ; 17.537 ; 18.411 ; 17.856 ;
; syif.addr[14] ; syif.load[24] ; 17.985 ; 17.556 ; 18.398 ; 17.875 ;
; syif.addr[14] ; syif.load[27] ; 18.494 ; 18.440 ; 18.813 ; 18.853 ;
; syif.addr[15] ; syif.load[11] ; 16.851 ; 17.059 ; 17.109 ; 17.376 ;
; syif.addr[15] ; syif.load[28] ; 17.527 ; 17.535 ; 17.785 ; 17.852 ;
; syif.addr[16] ; syif.load[4]  ; 17.906 ; 17.903 ; 18.185 ; 18.258 ;
; syif.addr[16] ; syif.load[14] ; 18.495 ; 18.005 ; 18.850 ; 18.284 ;
; syif.addr[16] ; syif.load[26] ; 17.498 ; 17.180 ; 17.853 ; 17.459 ;
; syif.addr[16] ; syif.load[31] ; 18.710 ; 18.501 ; 18.989 ; 18.856 ;
; syif.addr[18] ; syif.load[17] ; 20.460 ; 19.792 ; 20.853 ; 20.106 ;
; syif.addr[18] ; syif.load[28] ; 18.333 ; 18.285 ; 18.647 ; 18.678 ;
; syif.addr[20] ; syif.load[16] ; 18.686 ; 18.715 ; 18.877 ; 18.985 ;
; syif.addr[21] ; syif.load[5]  ; 18.091 ; 17.785 ; 18.376 ; 18.070 ;
; syif.addr[21] ; syif.load[24] ; 18.700 ; 18.370 ; 18.985 ; 18.655 ;
; syif.addr[22] ; syif.load[2]  ; 18.549 ; 18.066 ; 18.853 ; 18.294 ;
; syif.addr[23] ; syif.load[4]  ; 17.850 ; 17.911 ; 18.133 ; 18.201 ;
; syif.addr[23] ; syif.load[7]  ; 18.574 ; 18.329 ; 18.857 ; 18.619 ;
; syif.addr[23] ; syif.load[30] ; 17.644 ; 17.202 ; 17.934 ; 17.485 ;
; syif.addr[24] ; syif.load[0]  ; 17.491 ; 17.499 ; 17.785 ; 17.872 ;
; syif.addr[24] ; syif.load[25] ; 17.685 ; 17.699 ; 17.979 ; 18.072 ;
; syif.addr[24] ; syif.load[26] ; 17.942 ; 17.585 ; 18.315 ; 17.879 ;
; syif.addr[24] ; syif.load[28] ; 17.944 ; 17.852 ; 18.238 ; 18.225 ;
; syif.addr[25] ; syif.load[0]  ; 18.575 ; 18.535 ; 18.896 ; 18.856 ;
; syif.addr[25] ; syif.load[15] ; 21.785 ; 21.589 ; 22.106 ; 21.910 ;
; syif.addr[26] ; syif.load[12] ; 16.316 ; 16.385 ; 16.551 ; 16.696 ;
; syif.addr[27] ; syif.load[4]  ; 18.240 ; 18.250 ; 18.508 ; 18.685 ;
; syif.addr[27] ; syif.load[5]  ; 17.419 ; 17.101 ; 17.854 ; 17.369 ;
; syif.addr[27] ; syif.load[10] ; 18.150 ; 17.656 ; 18.585 ; 17.924 ;
; syif.addr[27] ; syif.load[12] ; 16.588 ; 16.608 ; 16.856 ; 17.043 ;
; syif.addr[27] ; syif.load[18] ; 18.727 ; 18.417 ; 19.162 ; 18.685 ;
; syif.addr[28] ; syif.load[11] ; 16.534 ; 16.605 ; 16.858 ; 17.005 ;
; syif.addr[28] ; syif.load[26] ; 17.171 ; 16.851 ; 17.571 ; 17.175 ;
; syif.addr[28] ; syif.load[27] ; 17.961 ; 17.809 ; 18.285 ; 18.209 ;
; syif.addr[28] ; syif.load[29] ; 18.796 ; 18.456 ; 19.120 ; 18.856 ;
; syif.addr[29] ; syif.load[1]  ; 17.685 ; 17.267 ; 17.986 ; 17.561 ;
; syif.addr[29] ; syif.load[7]  ; 18.564 ; 18.312 ; 18.858 ; 18.613 ;
; syif.addr[29] ; syif.load[21] ; 18.084 ; 17.578 ; 18.385 ; 17.872 ;
; syif.addr[30] ; syif.load[0]  ; 17.555 ; 17.525 ; 17.807 ; 17.856 ;
; syif.addr[30] ; syif.load[18] ; 18.850 ; 18.552 ; 19.181 ; 18.804 ;
; syif.addr[31] ; syif.load[9]  ; 18.902 ; 18.546 ; 19.058 ; 18.852 ;
; syif.addr[31] ; syif.load[14] ; 18.585 ; 18.142 ; 18.891 ; 18.298 ;
; nRST          ; syif.load[5]  ;       ; 5.854 ; 5.763  ;        ;
; nRST          ; syif.load[25] ; 5.853 ;       ;        ; 6.068  ;
; syif.REN      ; syif.load[10] ; 7.018 ;       ;        ; 7.985  ;
; syif.WEN      ; syif.load[0]  ;       ; 7.485 ; 8.104  ;        ;
; syif.WEN      ; syif.load[8]  ; 7.923 ;       ;        ; 8.857  ;
; syif.WEN      ; syif.load[22] ;       ; 7.885 ; 8.425  ;        ;
; syif.addr[0]  ; syif.load[1]  ; 7.419 ; 7.850 ; 8.120  ; 8.544  ;
; syif.addr[0]  ; syif.load[3]  ; 7.783 ; 8.291 ; 8.484  ; 8.985  ;
; syif.addr[1]  ; syif.load[7]  ; 6.860 ; 6.850 ; 7.153  ; 7.146  ;
; syif.addr[1]  ; syif.load[9]  ; 6.850 ; 6.831 ; 7.143  ; 7.127  ;
; syif.addr[2]  ; syif.load[11] ; 7.908 ; 7.855 ; 8.641  ; 8.595  ;
; syif.addr[2]  ; syif.load[19] ; 7.485 ; 7.865 ; 8.225  ; 8.598  ;
; syif.addr[3]  ; syif.load[6]  ; 8.081 ; 7.982 ; 8.857  ; 8.761  ;
; syif.addr[3]  ; syif.load[11] ; 7.843 ; 7.785 ; 8.619  ; 8.564  ;
; syif.addr[3]  ; syif.load[15] ; 9.310 ; 9.306 ; 10.086 ; 10.085 ;
; syif.addr[3]  ; syif.load[17] ; 8.579 ; 9.082 ; 9.358  ; 9.858  ;
; syif.addr[4]  ; syif.load[3]  ; 7.857 ; 8.363 ; 8.559  ; 9.058  ;
; syif.addr[4]  ; syif.load[18] ; 7.728 ; 8.190 ; 8.430  ; 8.885  ;
; syif.addr[5]  ; syif.load[3]  ; 7.850 ; 8.363 ; 8.551  ; 9.063  ;
; syif.addr[5]  ; syif.load[28] ; 7.736 ; 7.584 ; 8.436  ; 8.285  ;
; syif.addr[6]  ; syif.load[5]  ; 7.419 ; 7.803 ; 8.185  ; 8.536  ;
; syif.addr[6]  ; syif.load[7]  ; 8.338 ; 8.319 ; 9.071  ; 9.085  ;
; syif.addr[6]  ; syif.load[20] ; 8.122 ; 8.148 ; 8.855  ; 8.914  ;
; syif.addr[6]  ; syif.load[21] ; 7.793 ; 8.252 ; 8.559  ; 8.985  ;
; syif.addr[6]  ; syif.load[22] ; 8.085 ; 8.033 ; 8.818  ; 8.799  ;
; syif.addr[9]  ; syif.load[14] ; 7.725 ; 8.206 ; 8.445  ; 8.854  ;
; syif.addr[9]  ; syif.load[28] ; 7.746 ; 7.565 ; 8.394  ; 8.285  ;
; syif.addr[9]  ; syif.load[30] ; 7.410 ; 7.853 ; 8.130  ; 8.501  ;
; syif.addr[10] ; syif.load[24] ; 7.285 ; 7.715 ; 7.971  ; 8.394  ;
; syif.addr[10] ; syif.load[30] ; 7.299 ; 7.719 ; 7.985  ; 8.398  ;
; syif.addr[11] ; syif.load[7]  ; 8.164 ; 8.143 ; 8.868  ; 8.850  ;
; syif.addr[11] ; syif.load[9]  ; 8.154 ; 8.124 ; 8.858  ; 8.831  ;
; syif.addr[11] ; syif.load[22] ; 7.911 ; 7.857 ; 8.615  ; 8.564  ;
; syif.addr[12] ; syif.load[12] ; 7.202 ; 7.106 ; 7.922  ; 7.859  ;
; syif.addr[12] ; syif.load[29] ; 8.298 ; 8.285 ; 9.018  ; 9.038  ;
; syif.addr[13] ; syif.load[27] ; 8.156 ; 8.153 ; 8.852  ; 8.923  ;
; syif.addr[14] ; syif.load[12] ; 7.234 ; 7.159 ; 7.949  ; 7.885  ;
; syif.addr[14] ; syif.load[28] ; 7.852 ; 7.727 ; 8.567  ; 8.453  ;
; syif.addr[15] ; syif.load[6]  ; 7.760 ; 7.685 ; 8.387  ; 8.350  ;
